cellType.target,rank_ratio,gene,Symbol,mean.nextHighest,cellType.nextHighest,ratio,std.logFC,genecards_url,region
Ambig.hiVCAN,1,ENSG00000251562,MALAT1,9.026918094231338,Inhib.2,0.8628172690669315,-0.49154848357676034,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MALAT1,specific
Ambig.hiVCAN,2,ENSG00000280441,FP236383.1,2.336710798430601,Astro.2,0.8614763888197311,-0.22435362300245135,https://www.genecards.org/cgi-bin/carddisp.pl?gene=FP236383.1,specific
Ambig.hiVCAN,3,ENSG00000038382,TRIO,3.655948862836758,Inhib.4,0.8063658138948208,0.3993121153077816,https://www.genecards.org/cgi-bin/carddisp.pl?gene=TRIO,specific
Ambig.hiVCAN,4,ENSG00000183715,OPCML,6.029563322176827,Excit.7,0.7964606007622145,-0.007799462618433412,https://www.genecards.org/cgi-bin/carddisp.pl?gene=OPCML,specific
Ambig.hiVCAN,5,ENSG00000168137,SETD5,2.318020202287588,OPC,0.7937075032602129,-0.37686920213995617,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SETD5,specific
Astro.1,1,ENSG00000124145,SDC4,0.1914681489448068,Astro.2,4.717791490561588,2.1371762434729598,https://www.genecards.org/cgi-bin/carddisp.pl?gene=SDC4,specific
Astro.1,2,ENSG00000074047,GLI2,0.234329515032212,Astro.2,3.8350692277173364,1.895856687790531,https://www.genecards.org/cgi-bin/carddisp.pl?gene=GLI2,specific
Astro.1,3,ENSG00000089472,HEPH,0.23571296134263653,Astro.2,3.649247014736093,1.2602953792708391,https://www.genecards.org/cgi-bin/carddisp.pl?gene=HEPH,specific
Astro.1,4,ENSG00000137693,YAP1,0.4480770077752232,Astro.2,3.4465224557771843,2.6896743012563,https://www.genecards.org/cgi-bin/carddisp.pl?gene=YAP1,specific
Astro.1,5,ENSG00000100427,MLC1,0.2877390920498442,Astro.2,3.344619493767668,2.347867546131127,https://www.genecards.org/cgi-bin/carddisp.pl?gene=MLC1,specific
