ensembl_id,hgnc_symbol,hgnc_id,con,go_con,gene_con,rel_go,frac_rel_go
ENSG00000138795,LEF1,6551,221,47.0,174,29,0.617
ENSG00000126767,ELK1,3321,70,13.0,57,11,0.846
ENSG00000168036,CTNNB1,2514,125,71.0,54,37,0.521
ENSG00000166888,STAT6,11368,69,18.0,51,15,0.833
ENSG00000166949,SMAD3,6769,106,66.0,40,37,0.561
ENSG00000127588,GNG13,14131,40,2.0,38,1,0.5
ENSG00000166501,PRKCB,9395,56,20.0,36,3,0.15
ENSG00000170581,STAT2,11363,52,17.0,35,11,0.647
ENSG00000067606,PRKCZ,9412,43,15.0,28,0,0.0
ENSG00000178568,ERBB4,3432,55,27.0,28,0,0.0
ENSG00000150672,DLG2,2901,42,15.0,27,12,0.8
ENSG00000115232,ITGA4,6140,49,23.0,26,20,0.87
ENSG00000069667,RORA,10258,52,26.0,26,12,0.462
ENSG00000182718,ANXA2,537,75,49.0,26,0,0.0
ENSG00000277157,H4C4,4782,40,15.0,25,7,0.467
ENSG00000167535,CACNB3,1403,33,9.0,24,7,0.778
ENSG00000161509,GRIN2C,4587,35,12.0,23,11,0.917
ENSG00000154556,SORBS2,24098,26,4.0,22,3,0.75
ENSG00000143549,TPM3,12012,31,9.0,22,6,0.667
ENSG00000162434,JAK1,6190,35,14.0,21,9,0.643
ENSG00000198626,RYR2,10484,66,45.0,21,28,0.622
ENSG00000185052,SLC24A3,10977,29,9.0,20,9,1.0
ENSG00000148082,SHC3,18181,26,6.0,20,6,1.0
ENSG00000072110,ACTN1,163,46,26.0,20,12,0.462
ENSG00000074370,ATP2A3,813,36,17.0,19,14,0.824
ENSG00000187079,TEAD1,11714,35,16.0,19,13,0.812
ENSG00000103275,UBE2I,12485,37,18.0,19,14,0.778
ENSG00000114854,TNNC1,11943,32,13.0,19,7,0.538
ENSG00000106799,TGFBR1,11772,68,49.0,19,20,0.408
ENSG00000165731,RET,9967,42,23.0,19,5,0.217
ENSG00000125675,GRIA3,4573,24,6.0,18,5,0.833
ENSG00000162692,VCAM1,12663,45,28.0,17,23,0.821
ENSG00000152977,ZIC1,12872,26,9.0,17,7,0.778
ENSG00000274290,H2BC6,4753,30,13.0,17,8,0.615
ENSG00000277224,H2BC7,4752,30,13.0,17,8,0.615
ENSG00000017260,ATP2C1,13211,37,20.0,17,6,0.3
ENSG00000113368,LMNB1,6637,21,5.0,16,5,1.0
ENSG00000161638,ITGA5,6141,34,18.0,16,13,0.722
