"","Cluster","ID","Description","GeneRatio","BgRatio","pvalue","p.adjust","qvalue","geneID","Count"
"1","all","hsa04151","PI3K-Akt signaling pathway","9/65","309/6745",0.00262695523465638,0.348249656992727,0.348249656992727,"3914/131873/3672/4846/285/29941/2321/1282/2793",9
"2","all","hsa05146","Amoebiasis","4/65","76/6745",0.00599648019375131,0.348249656992727,0.348249656992727,"3914/5272/1282/2774",4
"3","all","hsa04512","ECM-receptor interaction","4/65","79/6745",0.0068733484932775,0.348249656992727,0.348249656992727,"3914/131873/3672/1282",4
"4","all","hsa05165","Human papillomavirus infection","7/65","296/6745",0.0230113601595215,0.874431686061818,0.874431686061818,"388585/3914/131873/3672/4855/8322/1282",7
"5","all","hsa05200","Pathways in cancer","9/65","467/6745",0.0338578648068244,0.887496339124869,0.887496339124869,"388585/3595/3914/5899/4855/8322/7704/1282/2793",9
"6","all","hsa04510","Focal adhesion","5/65","194/6745",0.0384280653494528,0.887496339124869,0.887496339124869,"3914/131873/3672/2321/1282",5
"7","all","hsa05202","Transcriptional misregulation in cancer","4/65","152/6745",0.0582792079748665,0.887496339124869,0.887496339124869,"7704/2321/2118/2078",4
"8","all","hsa04066","HIF-1 signaling pathway","3/65","99/6745",0.0697866485339954,0.887496339124869,0.887496339124869,"4846/285/2321",3
"9","all","hsa04931","Insulin resistance","3/65","100/6745",0.0714674254702086,0.887496339124869,0.887496339124869,"4846/9882/6720",3
"10","all","hsa00920","Sulfur metabolism","1/65","10/6745",0.0923532344329421,0.887496339124869,0.887496339124869,"9060",1
"11","all","hsa04926","Relaxin signaling pathway","3/65","117/6745",0.102712163790838,0.887496339124869,0.887496339124869,"4846/1282/2793",3
"12","all","hsa04330","Notch signaling pathway","2/65","59/6745",0.110357185481016,0.887496339124869,0.887496339124869,"388585/4855",2
"13","all","hsa00533","Glycosaminoglycan biosynthesis - keratan sulfate","1/65","13/6745",0.118383559673892,0.887496339124869,0.887496339124869,"6482",1
"14","all","hsa04728","Dopaminergic synapse","3/65","126/6745",0.121120901985908,0.887496339124869,0.887496339124869,"1816/2793/2774",3
"15","all","hsa00430","Taurine and hypotaurine metabolism","1/65","14/6745",0.126895899041271,0.887496339124869,0.887496339124869,"2330",1
"16","all","hsa00603","Glycosphingolipid biosynthesis - globo and isoglobo series","1/65","14/6745",0.126895899041271,0.887496339124869,0.887496339124869,"6482",1
"17","all","hsa05224","Breast cancer","3/65","130/6745",0.129671908683733,0.887496339124869,0.887496339124869,"388585/4855/8322",3
"18","all","hsa00061","Fatty acid biosynthesis","1/65","15/6745",0.135327300996749,0.887496339124869,0.887496339124869,"51703",1
"19","all","hsa00604","Glycosphingolipid biosynthesis - ganglio series","1/65","15/6745",0.135327300996749,0.887496339124869,0.887496339124869,"6482",1
"20","all","hsa04514","Cell adhesion molecules","3/65","133/6745",0.136224153372082,0.887496339124869,0.887496339124869,"3384/5175/54413",3
"21","all","hsa04014","Ras signaling pathway","4/65","206/6745",0.136447595016568,0.887496339124869,0.887496339124869,"5899/285/2321/2793",4
"22","all","hsa00450","Selenocompound metabolism","1/65","17/6745",0.151950316334085,0.887496339124869,0.887496339124869,"9060",1
"23","all","hsa04977","Vitamin digestion and absorption","1/65","17/6745",0.151950316334085,0.887496339124869,0.887496339124869,"113278",1
"24","all","hsa00220","Arginine biosynthesis","1/65","19/6745",0.168258583579544,0.887496339124869,0.887496339124869,"4846",1
"25","all","hsa04020","Calcium signaling pathway","4/65","227/6745",0.174627126655066,0.887496339124869,0.887496339124869,"1816/4846/2321/2774",4
"26","all","hsa04974","Protein digestion and absorption","2/65","80/6745",0.179886125052389,0.887496339124869,0.887496339124869,"131873/1282",2
"27","all","hsa00790","Folate biosynthesis","1/65","22/6745",0.192143638981262,0.887496339124869,0.887496339124869,"121278",1
"28","all","hsa00534","Glycosaminoglycan biosynthesis - heparan sulfate / heparin","1/65","23/6745",0.199954238931614,0.887496339124869,0.887496339124869,"3340",1
"29","all","hsa04650","Natural killer cell mediated cytotoxicity","2/65","86/6745",0.20084894897557,0.887496339124869,0.887496339124869,"2215/3384",2
"30","all","hsa05222","Small cell lung cancer","2/65","88/6745",0.207903384008299,0.887496339124869,0.887496339124869,"3914/1282",2
"31","all","hsa04060","Cytokine-cytokine receptor interaction","3/65","166/6745",0.214711873921915,0.887496339124869,0.887496339124869,"3595/94/51330",3
"32","all","hsa00563","Glycosylphosphatidylinositol (GPI)-anchor biosynthesis","1/65","25/6745",0.215353042294417,0.887496339124869,0.887496339124869,"9091",1
"33","all","hsa04726","Serotonergic synapse","2/65","95/6745",0.23278460145861,0.887496339124869,0.887496339124869,"121278/2793",2
"34","all","hsa04933","AGE-RAGE signaling pathway in diabetic complications","2/65","96/6745",0.236357559307785,0.887496339124869,0.887496339124869,"4846/1282",2
"35","all","hsa00512","Mucin type O-glycan biosynthesis","1/65","31/6745",0.25981966564801,0.887496339124869,0.887496339124869,"6482",1
"36","all","hsa00982","Drug metabolism - cytochrome P450","1/65","31/6745",0.25981966564801,0.887496339124869,0.887496339124869,"2330",1
"37","all","hsa04136","Autophagy - other","1/65","31/6745",0.25981966564801,0.887496339124869,0.887496339124869,"23130",1
"38","all","hsa04130","SNARE interactions in vesicular transport","1/65","32/6745",0.266985546156333,0.887496339124869,0.887496339124869,"10652",1
"39","all","hsa00380","Tryptophan metabolism","1/65","33/6745",0.274083109019411,0.887496339124869,0.887496339124869,"121278",1
"40","all","hsa00760","Nicotinate and nicotinamide metabolism","1/65","33/6745",0.274083109019411,0.887496339124869,0.887496339124869,"23475",1
"41","all","hsa03020","RNA polymerase","1/65","33/6745",0.274083109019411,0.887496339124869,0.887496339124869,"10849",1
"42","all","hsa00230","Purine metabolism","2/65","111/6745",0.29015358225402,0.887496339124869,0.887496339124869,"9060/4833",2
"43","all","hsa04015","Rap1 signaling pathway","3/65","196/6745",0.292603948672946,0.887496339124869,0.887496339124869,"5899/285/2321",3
"44","all","hsa05144","Malaria","1/65","36/6745",0.29497227458335,0.887496339124869,0.887496339124869,"5175",1
"45","all","hsa04919","Thyroid hormone signaling pathway","2/65","113/6745",0.297320025872773,0.887496339124869,0.887496339124869,"4855/9882",2
"46","all","hsa00071","Fatty acid degradation","1/65","37/6745",0.301802920305824,0.887496339124869,0.887496339124869,"51703",1
"47","all","hsa04216","Ferroptosis","1/65","38/6745",0.308568395884257,0.887496339124869,0.887496339124869,"51703",1
"48","all","hsa04979","Cholesterol metabolism","1/65","38/6745",0.308568395884257,0.887496339124869,0.887496339124869,"9388",1
