Sample,Object Id,XMin,XMax,YMin,YMax,probe,copies,marker,cluster,probe2,copies_rank,rank_cut,top400
Br5422,4460,2209,2241,8668,8706,520,66,POU4F1,Hb,520 POU4F1 (Hb),1,"(0,100]",TRUE
Br8112,125,2230,2264,10,47,520,42,CHRNB4,Hb,520 CHRNB4 (Hb),1.5,"(0,100]",TRUE
Br8112,694,1714,1744,2813,2850,520,42,CHRNB4,Hb,520 CHRNB4 (Hb),1.5,"(0,100]",TRUE
Br5422,4131,3134,3166,8275,8313,520,59,POU4F1,Hb,520 POU4F1 (Hb),2,"(0,100]",TRUE
Br5422,4126,3170,3201,8161,8188,520,52,POU4F1,Hb,520 POU4F1 (Hb),3,"(0,100]",TRUE
Br8112,1462,1410,1443,5542,5577,520,41,CHRNB4,Hb,520 CHRNB4 (Hb),3,"(0,100]",TRUE
Br5422,4441,2366,2405,8384,8422,520,49,POU4F1,Hb,520 POU4F1 (Hb),4,"(0,100]",TRUE
Br8112,1946,1061,1099,6960,6998,520,39,CHRNB4,Hb,520 CHRNB4 (Hb),4,"(0,100]",TRUE
Br5422,4478,2696,2739,8579,8617,520,48,POU4F1,Hb,520 POU4F1 (Hb),5,"(0,100]",TRUE
Br8112,1950,1023,1054,6994,7034,520,37,CHRNB4,Hb,520 CHRNB4 (Hb),5,"(0,100]",TRUE
Br5422,4516,3330,3365,8495,8525,520,45,POU4F1,Hb,520 POU4F1 (Hb),6,"(0,100]",TRUE
Br8112,1931,1132,1161,6682,6732,520,36,CHRNB4,Hb,520 CHRNB4 (Hb),6.5,"(0,100]",TRUE
Br8112,2413,930,962,8322,8366,520,36,CHRNB4,Hb,520 CHRNB4 (Hb),6.5,"(0,100]",TRUE
Br5422,5520,2178,2214,9343,9381,520,42,POU4F1,Hb,520 POU4F1 (Hb),7,"(0,100]",TRUE
Br5422,4966,2946,2981,8846,8884,520,41,POU4F1,Hb,520 POU4F1 (Hb),8,"(0,100]",TRUE
Br8112,1662,1337,1369,5674,5709,520,34,CHRNB4,Hb,520 CHRNB4 (Hb),8,"(0,100]",TRUE
Br8112,123,2010,2046,-5,28,520,33,CHRNB4,Hb,520 CHRNB4 (Hb),9,"(0,100]",TRUE
Br8112,2149,1232,1265,6454,6488,570,417,CHAT,Mhb.2,570 CHAT (Mhb.2),1,"(0,100]",TRUE
Br5422,3855,3681,3705,7955,7980,570,83,CHAT,Mhb.2,570 CHAT (Mhb.2),1,"(0,100]",TRUE
Br8112,1950,1023,1054,6994,7034,570,381,CHAT,Mhb.2,570 CHAT (Mhb.2),2,"(0,100]",TRUE
Br5422,3825,3378,3414,7662,7694,570,80,CHAT,Mhb.2,570 CHAT (Mhb.2),2,"(0,100]",TRUE
Br8112,2391,1026,1062,8010,8045,570,373,CHAT,Mhb.2,570 CHAT (Mhb.2),3,"(0,100]",TRUE
Br5422,5149,5247,5288,9172,9206,570,68,CHAT,Mhb.2,570 CHAT (Mhb.2),3,"(0,100]",TRUE
