"","ensemblID","DGE_logFC","DGE_t","DGE_fdr","DGE_direction","gene","cell_type","ct_enrichment_fdr","ct_enrichment_t"
"1","ENSG00000197921",-0.66243940274195,-4.36629686559913,0.0430427864633073,"negative","HES5","Astrocyte",1.46461252150848e-08,7.79384314931886
"2","ENSG00000238230",-0.511751771309249,-3.57964995216606,0.0999367402729943,"negative","LINC00391","Astrocyte",3.4293379796758e-07,6.90997524593848
"3","ENSG00000237742",-0.561172902406513,-3.91311658015586,0.0858157442022172,"negative","AL365259.1","Astrocyte",2.02069811446181e-05,5.77744499232713
"4","ENSG00000072310",-0.350199857282205,-4.79980467591964,0.0313825133406482,"negative","SREBF1","Astrocyte",3.92673861321983e-05,5.58536226871729
"5","ENSG00000233611",-0.71975239421403,-4.36250881466584,0.0430427864633073,"negative","AC019068.1","Astrocyte",0.000808925585826272,4.63350909507439
"6","ENSG00000137834",0.51223741171461,3.58028809678291,0.0999367402729943,"positive","SMAD6","Astrocyte",0.00232554617780438,4.27650462317505
"7","ENSG00000168505",-0.841108475538325,-4.08449326079591,0.059522586293558,"negative","GBX2","Astrocyte",0.00467499933053807,4.02286052485182
"8","ENSG00000267339",-0.667988881417292,-3.78897815793325,0.0976206400829826,"negative","LINC00906","Astrocyte",0.0133300345305287,3.61888845559899
"9","ENSG00000087076",-0.281530729357474,-3.66363598743406,0.0976206400829826,"negative","HSD17B14","Astrocyte",0.0494251929316095,3.02438467989868
"10","ENSG00000257322",-0.801331442868299,-3.59934628391636,0.0987401664353861,"negative","AC138123.1","Astrocyte",0.0587815413165983,2.93796332185383
"11","ENSG00000259820",0.276525633825004,3.8507483745231,0.0951861156297264,"positive","AC083843.3","Astrocyte",0.0746383315052662,2.81303990004451
"12","ENSG00000235823",-0.281579556973672,-3.7744290067793,0.0976206400829826,"negative","OLMALINC","Astrocyte",0.0968723563048911,2.66022527744927
"13","ENSG00000142910",0.489125280550897,3.62511115959268,0.0984540650995368,"positive","TINAGL1","Endo",4.16559456745399e-22,17.0318396395035
"14","ENSG00000213949",0.36904971563114,3.87661781997523,0.0926059158173631,"positive","ITGA1","Endo",7.49467308823762e-07,6.43572802250581
"15","ENSG00000130052",0.391516431794624,3.74753067705751,0.0976206400829826,"positive","STARD8","Endo",1.49155876588606e-06,6.22773543916367
"16","ENSG00000198682",0.48623499236868,5.01316971709491,0.0313825133406482,"positive","PAPSS2","Endo",0.0012739088023587,4.01373910318008
"17","ENSG00000187498",0.651549723253022,3.61619879131104,0.0984540650995368,"positive","COL4A1","Endo",0.00309796024899955,3.67843603827368
"18","ENSG00000108622",0.507049554502175,3.92906354289109,0.0843563855565551,"positive","ICAM2","Endo",0.0111934083767221,3.15728952263554
"19","ENSG00000163492",-0.774988876072577,-4.73913218821762,0.0313825133406482,"negative","CCDC141","Endo",0.0197582704498101,2.90648176930021
"20","ENSG00000128567",0.431739445925312,4.97624429447216,0.0313825133406482,"positive","PODXL","Endo",0.0227379338965172,2.84449359343553
"21","ENSG00000102755",0.414289248429867,3.76583300257584,0.0976206400829826,"positive","FLT1","Endo",0.0302545796405601,2.70981481596863
"22","ENSG00000153250",0.231962912644326,4.39031376664829,0.0430427864633073,"positive","RBMS1","Endo",0.0772290996600583,2.22346513411551
"23","ENSG00000168505",-0.841108475538325,-4.08449326079591,0.059522586293558,"negative","GBX2","Excit.Thal",3.43365624287468e-12,10.4443508411544
"24","ENSG00000135426",1.5493939255128,4.71736976564499,0.0313825133406482,"positive","TESPA1","Excit.Thal",2.77106020016175e-06,6.58270198410427
"25","ENSG00000233611",-0.71975239421403,-4.36250881466584,0.0430427864633073,"negative","AC019068.1","Excit.Thal",3.63425144963128e-05,5.85023178549173
"26","ENSG00000139287",-0.910365241272417,-3.73326488792671,0.0976206400829826,"negative","TPH2","Excit.Thal",0.000234934225064664,5.3043214865295
"27","ENSG00000163492",-0.774988876072577,-4.73913218821762,0.0313825133406482,"negative","CCDC141","Excit.Thal",0.00470511206788876,4.29762413878633
"28","ENSG00000101670",-0.699395733798477,-4.23312211703638,0.0480676012148947,"negative","LIPG","Excit.Thal",0.00965044452685051,4.0254038105821
"29","ENSG00000081985",-0.818612110962779,-3.86349883786573,0.0926059158173631,"negative","IL12RB2","Excit.Thal",0.0173974818889057,3.79926333562273
"30","ENSG00000206384",-1.48172009683508,-3.75933506978762,0.0976206400829826,"negative","COL6A6","Excit.Thal",0.0949120898245494,3.03785462868895
"31","ENSG00000081985",-0.818612110962779,-3.86349883786573,0.0926059158173631,"negative","IL12RB2","Inhib.Thal",0.00341647233762522,4.20738900207261
